artist,country,language,title,year
Guy Bonnet,France,French,Vivre,1983
Jahn Teigen,Norway,Norwegian,Do Re Mi,1983
Sweet Dreams,United Kingdom,English,I'm Never Giving Up,1983
Carola Häggkvist,Sweden,Swedish,Främling,1983
Riccardo Fogli,Italy,Italian,Per Lucia,1983
Çetin Alp & the Short wave,Turkey,Turkish,Opera,1983
Remedios Amaya,Spain,Spanish,Quién Maneja Mi Barca,1983
Mariella Farré,Switzerland,Italian,Io Così Non Ci Sto,1983
Ami Aspelund,Finland,Finnish,Fantasiaa,1983
Christie | Κρίστη Στασινοπούλου,Greece,Greek,Mou Les | Μου λες,1983
Bernadette,Netherlands,Dutch,Sing Me A Song,1983
Danijel,Yugoslavia,Croatian,Džuli,1983
Stavros & Constantina | Σταύρος & Κωνσταντίνα,Cyprus,Greek,I Agapi Akoma Zi | Η αγάπη ακόμα ζει,1983
Hoffmann & Hoffmann,Germany,German,Rücksicht,1983
Gry Johansen,Denmark,Danish,Kloden Drejer,1983
Ofra Haza | עפרה חזה,Israel,Hebrew,Hi | חי,1983
Armando Gama,Portugal,Portuguese,Esta Balada Que Te Dou,1983
Westend,Austria,German,Hurricane,1983
Pas De Deux,Belgium,Dutch,Rendez-Vous,1983
Corinne Hermès,Luxembourg,French,Si La Vie Est Cadeau,1983
Herrey's,Sweden,Swedish,Diggi-loo Diggi-ley,1984
Sophie Carle,Luxembourg,French,100% d'Amour,1984
Annick Thoumazeau,France,French,Autant D'amoureux Que D'etoiles,1984
Bravo,Spain,Spanish,Lady Lady,1984
Dollie de Luxe,Norway,Norwegian,Lenge Leve Livet,1984
Belle & the Devotions,United Kingdom,English,Love Games,1984
Andy Paul,Cyprus,Greek,Anna Maria Lena,1984
Jacques Zegers,Belgium,French,Avanti La Vie,1984
Linda Martin,Ireland,English,Terminal 3,1984
Hot Eyes,Denmark,Danish,Det' Lige Det,1984
Maribelle,Netherlands,Dutch,Ik Hou Van Jou,1984
Vlado & Isolda,Yugoslavia,Serbo-Croat,Ciao Amore,1984
Anita,Austria,German,Einfach Weg,1984
Mary Roos,Germany,German,Aufrecht Geh'n,1984
"Beş Yıl Önce, On Yıl Sonra",Turkey,Turkish,Halay,1984
Kirka,Finland,Finnish,Hengaillaan,1984
Rainy Day,Switzerland,German,Welche Farbe Hat Der Sonnenschein,1984
Alice & Battiato,Italy,Italian,I Treni Di Tozeur,1984
Maria Guinot,Portugal,Portuguese,Silêncio E Tanta Gente,1984
Maria Christian,Ireland,English,Wait Until The Weekend Comes,1985
Sonja Lumme,Finland,Finnish,Eläköön Elämä,1985
Lia Vissi | Λία Βίσση,Cyprus,Greek,To Katalava Arga | Το κατάλαβα αργά,1985
Hot Eyes,Denmark,Danish,Sku' Du Spør Fra No'en,1985
Paloma San Basilio,Spain,Spanish,La Fiesta Terminó,1985
Roger Bens,France,French,Femme Dans Ses Rêves Aussi,1985
MFÖ,Turkey,Turkish,Didai Didai Dai,1985
Linda Lepomme,Belgium,Dutch,Laat Me Nu Gaan,1985
Adelaide Ferreira,Portugal,Portuguese,"Penso Em Ti, Eu Sei",1985
Wind,Germany,German,Für Alle,1985
Izhar Cohen | יזהר כהן,Israel,Hebrew,Olé Olé | עולה עולה,1985
Al Bano & Romina Power,Italy,Italian,"Magic, Oh Magic",1985
Bobbysocks,Norway,Norwegian,La Det Swinge,1985
Vikki,United Kingdom,English,Love Is,1985
Mariella Farré & Pino Gasparini,Switzerland,German,"Piano, Piano",1985
Kikki Danielsson,Sweden,Swedish,Bra Vibrationer,1985
Gary Lux,Austria,German,Kinder Dieser Welt,1985
"Ireen Sheer, Margo, Franck Olivier, Chris Roberts, Malcolm Roberts, Diane Solomon",Luxembourg,French,"Children, Kinder, Enfants",1985
Takis Biniaris | Τάκης Μπινιάρης,Greece,Greek,Miazoume | Μοιάζουμε,1985
Sherisse Laurence,Luxembourg,French,L'amour De Ma Vie,1986
Doris Dragovic,Yugoslavia,Croatian,Zeljo Moja,1986
Cocktail Chic,France,French,Européennes,1986
Ketil Stokkan,Norway,Norwegian,Romeo,1986
Ryder,United Kingdom,English,Runner In The Night,1986
Icy,Iceland,Icelandic,Gledibankinn,1986
Frizzle Sizzle,Netherlands,Dutch,Alles Heeft Ritme,1986
Klips Ve Onlar,Turkey,Turkish,Halley,1986
Cadillac,Spain,Spanish,Valentino,1986
Daniela Simons,Switzerland,French,Pas Pour Moi,1986
Moti Giladi & Sarai Tzuriel | מוטי גילעדי ושרי צוריאל,Israel,Hebrew,Yavoh Yom | יבוא יום,1986
Luv Bug,Ireland,English,You Can Count On Me,1986
Sandra Kim,Belgium,French,J'aime La Vie,1986
Ingrid Peters,Germany,German,Über Die Brücke Geh'n,1986
Elpida | Ελπίδα,Cyprus,Greek,Tora Zo | τώρα ζω,1986
Timna Brauer,Austria,German,Die Zeit Ist Einsam,1986
Lasse Holm & Monica Törnell,Sweden,Swedish,E' De' Det Här Du Kallar Kärlek?,1986
Trax,Denmark,Danish,Du Er Fuld Af Løgn,1986
Kari Kuivalainen,Finland,Finnish,Paiva Kahden Ihmisen,1986
Dora,Portugal,Portuguese,Não Sejas Mau P'ra Mim,1986
Kate Gulbrandsen,Norway,Norwegian,Mitt Liv,1987
Datner & Kushnir | הבטלנים,Israel,Hebrew,Shir Habatlanim | שיר הבטלנים,1987
Gary Lux,Austria,German,Nur Noch Gefühl,1987
Halla Margarét,Iceland,Icelandic,Hægt Og Hljótt,1987
Liliane Saint-Pierre,Belgium,Dutch,Soldiers Of Love,1987
Lotta Engberg,Sweden,Swedish,Boogaloo,1987
Umberto Tozzi & Raf,Italy,Italian,Gente Di Mare,1987
Nevada,Portugal,Portuguese,Neste Barco A Vela,1987
Patricia Kraus,Spain,Spanish,No Estás Solo,1987
Seyyal Taner & Grup Lokomotif,Turkey,Turkish,Sarkim Sevgi Üstüne,1987
Bang,Greece,Greek,Stop | Στοπ,1987
Marcha,Netherlands,Dutch,Rechtop In De Wind,1987
Plastic Bertrand,Luxembourg,French,"Amour, Amour",1987
Rikki,United Kingdom,English,Only The Light,1987
Christine Minier,France,French,Les Mots D'amour N'ont Pas De Dimanche,1987
Wind,Germany,German,Lass Die Sonne In Dein Herz,1987
Alexia | Αλέξια,Cyprus,Greek,Aspro Mavro | Aσπρο μαύρο,1987
Vicky Rosti,Finland,Finnish,Sata Salamaa,1987
Anne-Cathrine Herdorf & Bandjo,Denmark,Danish,En Lille Melodi,1987
Johnny Logan,Ireland,English,Hold Me Now,1987
Novi Fosili,Yugoslavia,Croatian,Ja Sam Za Ples,1987
Carol Rich,Switzerland,French,Moitié-Moitié,1987
Beathoven,Iceland,Icelandic,Sókrates,1988
Tommy Körberg,Sweden,Swedish,Stad I Ljus,1988
Boulevard,Finland,Finnish,Nauravat Silmat Muistetaan,1988
Scott Fitzgerald,United Kingdom,English,Go,1988
MFÖ,Turkey,Turkish,Sufi,1988
La Década,Spain,Spanish,Made In Spain (La Chica Que Yo Quiero),1988
Gerard Joling,Netherlands,Dutch,Shangri-la,1988
Yardena Arazi | ירדנה ארזי,Israel,Hebrew,Ben Adam | בן אדם,1988
Céline Dion,Switzerland,French,Ne Partez Pas Sans Moi,1988
Jump the Gun,Ireland,English,Take Him Home,1988
Maxi & Chris Garden,Germany,German,Lied Fur Einen Freund,1988
Wilfried,Austria,German,"Lisa, Mona Lisa",1988
Hot Eyes,Denmark,Danish,Ka' Du Se Hva' Jeg Sa',1988
Afroditi Fryda | Αφροδίτη Φρυδά,Greece,Greek,Kloun | κλόουν,1988
Karoline Krüger,Norway,Norwegian,For Vår Jord,1988
Reynaert,Belgium,French,Laissez Briller Le Soleil,1988
Lara Fabian,Luxembourg,French,Croire,1988
Luca Barbarossa,Italy,Italian,Ti Scrivo,1988
Gérard Lenorman,France,French,Chanteur De Charme,1988
Dora,Portugal,Portuguese,Voltarei,1988
Srebrna Krila,Yugoslavia,Croatian,Mangup,1988
Anna Oxa & Fausto Leali,Italy,Italian,Avrei Voluto,1989
Gili & Galit | גילי וגלית,Israel,Hebrew,Derech Ha'melech | דרך המלך,1989
Kiev Connolly & the Missing Passengers,Ireland,English,The Real Me,1989
Justine Pelmelay,Netherlands,Dutch,Blijf Zoals Je Bent,1989
Pan,Turkey,Turkish,Bana Bana,1989
Ingeborg,Belgium,Dutch,Door De Wind,1989
Live Report,United Kingdom,English,Why Do I Always Get It Wrong?,1989
Britt Synnøve Johansen,Norway,Norwegian,Venners Næhet,1989
Da Vinci,Portugal,Portuguese,Conquistador,1989
Tommy Nilsson,Sweden,Swedish,En Dag,1989
Park Café,Luxembourg,French,Monsieur,1989
Birthe Kjær,Denmark,Danish,Vi Maler Byen Rød,1989
Thomas Forstner,Austria,German,Nur Ein Lied,1989
Anneli Saaristo,Finland,Finnish,La Dolce Vita,1989
Nathalie Pâque,France,French,J'ai Volé La Vie,1989
Nina,Spain,Spanish,Nacida Para Amar,1989
Fani Polyméri & Yiánnis Savvidákis | Γ.Σαββιδάκης & Φ.Πολυμέρη,Cyprus,Greek,Apopse As Vrethoume | Απόψε ας βρεθούμε,1989
Furbaz,Switzerland,Retro-Roman,Viver Senza Tei,1989
Mariana Efstratiou | Μαριάνα Ευστρατίου,Greece,Greek,To Diko Sou Asteri | Το δικό σου αστέρι,1989
Daníel,Iceland,Icelandic,Það Sem Enginn Sér,1989
Nino de Angelo,Germany,German,Flieger,1989
Riva,Yugoslavia,Croatian,Rock Me,1989
Azùcar Moreno,Spain,Spanish,Bandido,1990
Christos Callow & Wave | Χρήστος Κάλοου & Wave,Greece,Greek,Horis Skopo | Χωρίς Σκοπό,1990
Philippe Lafontaine,Belgium,French,Macédomienne,1990
Kayahan Acar,Turkey,Turkish,Gözlerinin Hapsindeyim,1990
Maywood,Netherlands,Dutch,Ik Wil Alles Met Je Delen,1990
Céline Carzo,Luxembourg,French,Quand Je Te Rêve,1990
Emma,United Kingdom,English,Give A Little Love Back To The World,1990
Stjórnin,Iceland,Icelandic,Eitt Lag Enn,1990
Ketil Stokkan,Norway,Norwegian,Brandenburger Tor,1990
Rita | ריטה,Israel,Hebrew,Shara Barchovot | שרה ברחובות,1990
Lonnie Devantier,Denmark,Danish,Hallo Hallo,1990
Egon Egemann,Switzerland,German,Musik Klingt In Die Welt Hinaus,1990
Chris Kempers & Daniel Kovac,Germany,German,Frei Zu Leben,1990
Joëlle Ursull,France,French,White And Black Blues,1990
Tajči,Yugoslavia,Croatian,Hajde Da Ludujemo,1990
Nucha,Portugal,Portuguese,Há Sempre Alguém,1990
Liam Reilly,Ireland,English,Somewhere In Europe,1990
Edin-Ådahl,Sweden,Swedish,Som En Vind,1990
Toto Cotugno,Italy,Italian,Insieme 1992,1990
Simone,Austria,German,Keine Mauern Mehr,1990
Anastasiou | Αναστάζιο,Cyprus,Greek,Milas Poli | Μιλάς πολύ,1990
Beat,Finland,Finnish,Fri?,1990
Baby Doll,Yugoslavia,Serbian,Brazil,1991
Stefán & Eyfi,Iceland,Icelandic,Nina,1991
Paul Giordimaina & Georgina,Malta,English,Could It Be,1991
Sofia Vossou | Σοφία Βόσσου,Greece,Greek,Anixi | Άνοιξη,1991
Sandra Simò,Switzerland,Italian,Canzone Per Te,1991
Thomas Forstner,Austria,German,Venedig Im Regen,1991
Sarah Bray,Luxembourg,French,Un Baiser Volé,1991
Carola,Sweden,Swedish,Fångad Av En Stormvind,1991
Amina,France,French,Le Dernier Qui A Parlé,1991
"Izel Çeliköz, Reyhan Soykarçi and Can Ugurluér",Turkey,Turkish,Iki Dakika,1991
Kim Jackson,Ireland,English,Could It Be That I'm In Love,1991
Dulce,Portugal,Portuguese,Lusitana Paixao,1991
Anders Frandsen,Denmark,Danish,Lige Der Hvor Hjertet Slår,1991
Just 4 Fun,Norway,Norwegian,Mrs Thompson,1991
Duo Datz | אורנה ומשה דץ,Israel,Hebrew,Kann | כאן,1991
Kaija,Finland,Finnish,Hullu Yö,1991
Atlantis 2000,Germany,German,Dieser Traum Darf Niemals Sterben,1991
Clouseau,Belgium,Dutch,Geef Het Op,1991
Sergio Dalma,Spain,Spanish,Bailar Pegados,1991
Samantha Janus,United Kingdom,English,A Message To Your Heart,1991
Elena Patroklou | Ελενα Πατρόκλου,Cyprus,Greek,SOS,1991
Peppino di Capri,Italy,Italian,Comme E Doce 'o Mare,1991
Serafin,Spain,Spanish,Todo Esto Es La Música,1992
Morgane,Belgium,French,Nous On Veut Des Violons,1992
Dafna | דפנה דקל,Israel,Hebrew,Ze Rak Sport | זה רק ספורט,1992
Aylin Vatankos,Turkey,Turkish,Yaz Bitti,1992
Cleopatra | Κλεοπάτρα,Greece,Greek,Olou Tou Kosmou I Elpida | Όλου του κόσμου η ελπίδα,1992
Kali,France,Creole-French,Monté La Riviè,1992
Christer Björkman,Sweden,Swedish,I Morgon Är En Annan Dag,1992
Diná,Portugal,Portuguese,Amor D'agua Fresca,1992
Evridiki | Ευριδίκη,Cyprus,Greek,Tairiazoume | Ταιριάζουμε,1992
Mary Spiteri,Malta,English,Little Child,1992
Heart 2 Heart,Iceland,Icelandic,Nei Eda Ja,1992
Pave,Finland,Finnish,Yamma Yamma,1992
Daisy Auvray,Switzerland,French,Mister Music Man,1992
Marion Welter,Luxembourg,Letzeburgisch,Sou Fräi,1992
Tony Wegas,Austria,German,Zusammen Geh'n,1992
Michael Ball,United Kingdom,English,One Step Out Of Time,1992
Linda Martin,Ireland,English,Why Me?,1992
Lotte Nilsson & Kenny Lübcke,Denmark,Danish,Alt Det Som Ingen Ser,1992
Mia Martini,Italy,Italian,Rapsodia,1992
Extra Nena,Yugoslavia,Serbian,Ljubim Te Pesmama,1992
Merethe Trøan,Norway,Norwegian,Visjoner,1992
Wind,Germany,German,Traüme Sind Für Alle Da,1992
Humphrey Campbell,Netherlands,Dutch,Wijs Me De Weg,1992
Enrico Ruggeri,Italy,Italian,Sole d'Europa,1993
Burak Aydos & Serter & Baybora Öztürk,Turkey,Turkish,Esmer Yarim,1993
Münchener Freiheit,Germany,German,Viel Zu Weit,1993
Annie Cotton,Switzerland,French,"Moi, Tout Simplement",1993
Tommy Seebach Band,Denmark,Danish,Under Stjernerne På Himlen,1993
Keti Garbi | Καίτη Γαρμπή,Greece,Greek,"Ellanda, Hora Tou Fotos | Ελλάδα, Χώρα Του Φωτός",1993
Barbara,Belgium,Dutch,Iemand Als Jij,1993
William Mangion,Malta,English,This Time,1993
Inga,Iceland,Icelandic,Pa Veistu Svardid,1993
Tony Wegas,Austria,German,Maria Magdalena,1993
Anabela,Portugal,Portuguese,A Cidade Ate Ser Dia,1993
Patrick Fiori,France,French,Mama Corsica,1993
Arvingarna,Sweden,Swedish,Eloise,1993
Niamh Kavanagh,Ireland,English,In Your Eyes,1993
Modern Times,Luxembourg,French-Letzburgish,Donne-Moi Une Chance,1993
1X Band,Slovenia,Slovenian,Tih Deževen Dan,1993
Katri Helena,Finland,Finnish,Tule Luo,1993
Fazla,Bosnia-Herzegovina,Bosnian,Sva Bol Svijeta,1993
Sonia,United Kingdom,English,Better The Devil You Know,1993
Ruth Jacott,Netherlands,Dutch,Vrede,1993
Put,Croatia,Croatian,Don't Ever Cry,1993
Eva Santamaria,Spain,Spanish,Hombres,1993
Kyriakos Zymboulakis & Demos van Beke | Κυριάκος Ζυμπουλάκης & Δήμος Μπέκε,Cyprus,Greek,Mi Stamatas | Mην σταματάς,1993
Lahakat Shiru | להקת שירו,Israel,Hebrew,Shiru | שירו,1993
Silje Vige,Norway,Norwegian,Alle Mine Tankar,1993
Marie Bergman & Roger Pontare,Sweden,Swedish,Stjärnorna,1994
CatCat,Finland,Finnish,Bye Bye Baby,1994
Paul Harrington & Charlie McGettigan,Ireland,English,Rock 'n' Roll Kids,1994
Evridiki | Ευριδίκη,Cyprus,Greek,Eimai Anthropos Ki Ego | Είμαι Άνθρωπος Κι Εγώ,1994
Sigga,Iceland,Icelandic,Nætur,1994
Frances Ruffelle,United Kingdom,English,We Will Be Free (Lonely Symphony),1994
Tony Cetinski,Croatia,Croatian,Nek 'ti Bude Ljubav Sva,1994
Sara Tavares,Portugal,Portuguese,Chamar A Musica,1994
Duilio,Switzerland,Italian,Sto Pregando,1994
Silvi Vrait,Estonia,Estonian,Nagu Merelaine,1994
Dan Bittman,Romania,Romanian,Dincolo De Nori,1994
Moira & Chris,Malta,English,More Than Love,1994
Willeke Alberti,Netherlands,Dutch,Waar Is De Zon?,1994
Mekado,Germany,German,Wir Geben 'ne Party,1994
Martin Durinda & Tublatanka,Slovakia,Slovak,Nekonečná Pieseň,1994
Ovidijus Vyšniauskas,Lithuania,Lithuanian,Lopišiné Mylimaj,1994
Elisabeth Andreasson & Jan Werner Danielsen,Norway,Norwegian,Duett,1994
Alma & Dejan,Bosnia-Herzegovina,Bosnian,Ostani Kraj Mene,1994
Costas Bigalis & The Sea Lovers | Κώστας Μπίγαλης & The Sea lovers,Greece,Greek,To Trehantiri | To Τρεχαντήρι,1994
Petra Frey,Austria,German,Für Den Frieden Der Welt,1994
Alejandro Abad,Spain,Spanish,Ella No Es Ella,1994
Friederika,Hungary,Hungarian,Kinek Mondjam El Vétkeimet,1994
Youddiph | Юдифь,Russia,Russian,Vechni Stranik | Вечный странник,1994
Edyta Górniak,Poland,Polish,To Nie Ja,1994
Nina Morato,France,French,Je Suis Un Vrai Garçon,1994
Justyna Steczkowska,Poland,Polish,Sama,1995
Eddie Friel,Ireland,English,Dreamin',1995
Stone & Stone,Germany,German,Verliebt In Dich,1995
Davorin Popović,Bosnia-Herzegovina,Bosnian,Dvadeset I Prvi Viijek,1995
Secret Garden,Norway,Norwegian,Nocturne,1995
Philip Kirkorov | Филипп Киркоров,Russia,Russian,Kolybelnaya Dlya Vulkana | Кольібельная для вулкана,1995
Bo Halldórsson,Iceland,Icelandic,Núna,1995
Stella Jones,Austria,German,Die Welt Dreht Sich Verkehrt,1995
Anabel Conde,Spain,Spanish,Vuelve Conmigo,1995
Arzu Ece,Turkey,Turkish,Sev,1995
Magazin & Lidija,Croatia,Croatian,Nostalgija,1995
Nathalie Santamaria,France,French,Il Me Donne Rendez-vous,1995
Czaba Szigeti,Hungary,Hungarian,Új Név A Régi Ház Falán,1995
Frédéric Etherlinck,Belgium,French,La Voix Est Libre,1995
Love City Groove,United Kingdom,English,Love City Groove,1995
Tó Cruz,Portugal,Portuguese,Baunilha E Chocolate,1995
Alexandros Panayi | Aλεξ. Παναγής,Cyprus,Greek,Sti Fotia | Στην φωτιά,1995
Jan Johansen,Sweden,Swedish,Se På Mej,1995
Aud Wilken,Denmark,Danish,Fra Mols Til Skagen,1995
Darja Švajger,Slovenia,Slovenian,Prisluhni Mi,1995
Liora | ליאורה,Israel,Hebrew,Amen | אמן,1995
Mike Spiteri,Malta,English,Keep Me In Mind,1995
Elina Constantopoulou | Ελίνα Κωνσταντοπούλου,Greece,Greek,Pia Prosefhi | Ποια προσευχή,1995
Sebnem Paker,Turkey,Turkish,Besinci Mevsim,1996
Gina G,United Kingdom,English,Ooh Aah ... Just A Little Bit,1996
Antonio Carbonell,Spain,Spanish,Ay! Que Deseo!,1996
Lúcia Moniz,Portugal,Portuguese,O Meu Caração Nao Tem Cor,1996
Constantinos | Κωνσταντίνος,Cyprus,Greek,Mono Gia Mas | Μόνο για μας,1996
Miriam Christine,Malta,English,In A Woman's Heart,1996
Maja Blagdan,Croatia,Croatian,Sveta Ljubav,1996
George Nussbaumer,Austria,German - Voralbergian,Weil's Dr Guat Got,1996
Kathy Leander,Switzerland,French,Mon Cœur L'aime,1996
Mariana Efstratiou | Μαριάνα Ευστρατίου,Greece,Greek,Emis Forame Ton Himona Anixatika | Εμείς φοράμε το χειμώνα ανοιξιάτικα,1996
Ivo Linna & Maarja-Liis Ilus,Estonia,Estonian,Kaelakee Hääl,1996
Elisabeth Andreasson,Norway,Norwegian,I Evighet,1996
Dan Ar Braz and L'Héritage des Celtes,France,Breton,Diwanit Bugale,1996
Regina,Slovenia,Slovenian,Dan Najlepših Sanj,1996
Maxine & Franklin Brown,Netherlands,Dutch,De Eerste Keer,1996
Lisa del Bo,Belgium,Dutch,Liefde Is Een Kaartspel,1996
Eimear Quinn,Ireland,English,The Voice,1996
Jasmine,Finland,Finnish,Niin Kaunis On Taivas,1996
Anna Mjöll,Iceland,Icelandic,Sjúbidu,1996
Kasia Kowalska,Poland,Polish,Chce Znac Swoj Grzech,1996
Amila Glamočak,Bosnia-Herzegovina,Bosnian,Za Našu Ljubav,1996
Marcel Palonder,Slovakia,Slovak,Kým Nás Máš,1996
One More Time,Sweden,Swedish,Den Vilda,1996
Chara & Andreas Konstantinou | Χαρά & Ανδρέας Κωνσταντίνου,Cyprus,Greek,Mana Mou | Μάνα μου,1997
Sebnem Paker& Etnic grup,Turkey,Turkish,Dinle,1997
Tor Endresen,Norway,Norwegian,San Francisco,1997
Bettina Soriat,Austria,German,One Step,1997
Marc Roberts,Ireland,English,Mysterious Woman,1997
Tanja Ribič,Slovenia,Slovenian,Zbudi Se,1997
Barbara Berta,Switzerland,Italian,Dentro Di Me,1997
Mrs. Einstein,Netherlands,Dutch,Niemand Heeft Nog Tijd,1997
Jalisse,Italy,Italian,Fiumi Di Parole,1997
Marcos LLunas,Spain,Spanish,Sin Rencor,1997
Bianca Shomburg,Germany,German,Zeit,1997
Anna Maria Jopek,Poland,Polish,Ale Jestem,1997
Maarja-Liis Ilus,Estonia,Estonian,Keelatud Maa,1997
Alma Čardžić,Bosnia-Herzegovina,Bosnian,Goodbye,1997
Celia Lawson,Portugal,Portuguese,Antes Do Adeus,1997
Blond,Sweden,Swedish,Bara Hon Alskar Moj,1997
Marianna Zorba | Μαριάννα Ζορμπά,Greece,Greek,Horepse | Χόρεψε,1997
Debbie Scerri,Malta,English,Let Me Fly,1997
VIP,Hungary,Hungarian,"Miért Kell, Hogy Elmenj?",1997
Alla Pugachova | Алла Пугачева,Russia,Russian,Primadonna | Примадонна,1997
Kølig Kaj,Denmark,Danish,Stemmen I Mit Liv,1997
Fanny,France,French,Sentiments Songes,1997
ENI,Croatia,Croatian,Probudi Mi,1997
Katrina & the Waves,United Kingdom,English,Love Shine A Light,1997
Paul Oscar,Iceland,Icelandic,Minn Hinsti Dans,1997
Danijela,Croatia,Croatian,Neke Mi Ne Svane,1998
Thalassa | Θάλασσα,Greece,Greek,Mia Krifi Evesthisia | Μια κρυφή ευαισθησία,1998
Marie-Line,France,French,Où Aller,1998
Mikel Herzog,Spain,Spanish,Que Voy A Hacer Sin Ti?,1998
Gunvor,Switzerland,German,Lass Ihn,1998
Katarína Hasprová,Slovakia,Slovak,Modlitba,1998
Sixteen,Poland,Polish,To Takie Proste,1998
Dana International | דנה אינטרנשיונל,Israel,Hebrew,Diva | דיווה,1998
Guildo Horn,Germany,German,Guildo Hat Euch Lieb,1998
Chiara,Malta,English,The One That I Love,1998
Charlie,Hungary,Hungarian,A Holnap Már Nem Lesz Szomorú,1998
Vili Resnik,Slovenia,Slovenian,Naj Bogovi Slišijo,1998
Dawn,Ireland,English,Is Always Over Now,1998
Alma Lusa,Portugal,Portuguese,Se Eu Te Pudesse Abraçar,1998
Malina Olinescu,Romania,Romanian,Eu Cred,1998
Imaani,United Kingdom,English,Where Are You?,1998
Michael Hajiyanni | Μιχάλης Χατζηγιάννης,Cyprus,Greek,Genesis | Γένεσης,1998
Edsilia Rombley,Netherlands,Dutch,Hemel En Aarde,1998
Jill Johnson,Sweden,Swedish,Kärleken Är,1998
Mélanie Cohl,Belgium,French,Dis Oui,1998
Edea,Finland,Finnish,Aava,1998
Lars A. Fredriksen,Norway,Norwegian,Alltid Sommer,1998
Koit Toome,Estonia,Estonian,Mere Lapsed,1998
Tüzmen,Turkey,Turkish,Unutamazsin,1998
Vlado Janevski | Владо Јаневски,FYR Macedonia,Macedonian,"Ne Zori, Zoro | не зори, зоро",1998
Aiste Smilgeviciute,Lithuania,Samogitian,Strazdas,1999
Vanessa Chinitor,Belgium,English,Like The Wind,1999
Lydia,Spain,Spanish,No Quiero Escucharte,1999
Doris Dragovic,Croatia,Croatian,Marija Magdalena,1999
Precious,United Kingdom,English,Say It Again,1999
Darja Švajger,Slovenia,English,For A Thousand Years,1999
Tuba Önal & grup Mystik,Turkey,Turkish,Dön Artik,1999
Stig André van Eijk,Norway,English,Living My Life Without You,1999
Michael Teschl & Trine Jepsen,Denmark,English,This Time I Mean It,1999
Nayah,France,French,Je Veux Donner Ma Voix,1999
Marlayne,Netherlands,Dutch,One Good Reason,1999
Mieczyslaw Szczesniak,Poland,Polish,Przytul Mnie Mocno,1999
Selma Björnsdóttir,Iceland,English,All Out Of Luck,1999
Marlain Angelidou | Μαρλαίν Αγγελίδου,Cyprus,Greek,Thane Erotas | Θά ναι έρωτας,1999
Charlotte Nilsson,Sweden,English,Take Me To Your Heaven,1999
Rui Bandeira,Portugal,Portuguese,Como Tudo Começou,1999
The Mullans,Ireland,English,When You Need Me,1999
Bobbie Singer,Austria,English,Reflection,1999
Eden | עדן,Israel,Hebrew-English,Happy Birthday | יום הולדת,1999
Times 3,Malta,English,Believe 'n' Peace,1999
Sürpriz,Germany,German-English-Turkish-Hebrew,Reise Nach Jerusalem,1999
Dino & Beatrice,Bosnia-Herzegovina,Bosnian,Putnici,1999
Evelin Samuel & Camille,Estonia,English,Diamond Of Night,1999
Ping Pong | פינג-פונג,Israel,Hebrew,Sa'me'akh | שמייח,2000
Linda Wagenmakers,Netherlands,English,No Goodbyes,2000
Nicki French,United Kingdom,English,Don't Play That Song Again,2000
Ines,Estonia,English,Once In A Lifetime,2000
Sofia Mestari,France,French,On Aura Le Ciel,2000
Taxi,Romania,English,The Moon,2000
Claudette Pace,Malta,English,Desire,2000
Charmed,Norway,English,My Heart Goes Boom,2000
Alsou | Алсу,Russia,English,Solo,2000
Nathalie Sorce,Belgium,French,Envie De Vivre,2000
Voice,Cyprus,Greek-Italian,Nomiza | Νόμιζα,2000
Einar Ágúst Viðisson & Telma Áugústdóttir,Iceland,English,Tell Me,2000
Serafin Zubiri,Spain,Spanish,Colgado De Un Sueño,2000
Olsen Brothers,Denmark,English,Fly On The Wings Of Love,2000
Stefan Raab,Germany,German,Wadde Hadde Dudde Da?,2000
Jane Bogaert,Switzerland,Italian,La Vita Cos'è,2000
Goran Karan,Croatia,Croatian,Kada Zaspu Anðeli,2000
Roger Pontare,Sweden,English,When Spirits Are Calling My Name,2000
XXL,FYR Macedonia,Macedonian,100% Te Ljubam | 100% те љубам,2000
Nina Åström,Finland,English,A Little Bit,2000
BrainStorm,Latvia,English,My Star,2000
Pinar Ayhan & the S.O.S. band,Turkey,Turkish,Yorgunum Anta,2000
Eamonn Toal,Ireland,English,Millenium Of Love,2000
The Rounder girls,Austria,English,All To You,2000
Michelle,Netherlands,English,Out On My Own,2001
Two Tricky,Iceland,English,Angel,2001
Nino,Bosnia-Herzegovina,Bosnian-English,Hano,2001
Haldor Lægreid,Norway,English,On My Own,2001
Tal Sondak | טל סונדק,Israel,Hebrew,Ein Davar | אין דבר,2001
Mumiy Troll | Мумий Тролль,Russia,English,Lady Alpine Blue,2001
Friends,Sweden,English,Listen To Your Heartbeat,2001
Skamp,Lithuania,English,U Got Style,2001
Arnis Mednis,Latvia,English,Too Much,2001
Vanna,Croatia,English,Strings Of My Heart,2001
MTM,Portugal,Portuguese,Só Sei Ser Feliz Assim,2001
Gary O'Shaughnessy,Ireland,English,Without Your Love,2001
David Civera,Spain,Spanish,Dile Que La Quiero,2001
Natasha Saint-Pier,France,French,Je N'ai Que Mon Âme,2001
Sedat Yüce,Turkey,Turkish-English,Sevgiliye Son,2001
Lindsay D.,United Kingdom,English,No Dream Impossible,2001
Nuša Derenda,Slovenia,English,Energy,2001
Piasek,Poland,English,2 Long,2001
